"job_id","mean_time_sec","extra"
58,0.00477348023,NA
152,0.00478681006,NA
46,0.00487783741,NA
177,0.00646645449,NA
156,0.00631074296,NA
144,0.0048067135,NA
77,0.00630674729,NA
6,0.00671231077,NA
18,0.00476107757,NA
132,0.00470099374,NA
101,0.00469355049,NA
127,0.0047750321,NA
168,0.0046720362,NA
192,0.00475896097,NA
159,0.00649541401,NA
115,0.0047473024,NA
85,0.00625534822,NA
62,0.00637822595,NA
15,0.0047584834,NA
170,0.00627142868,NA
135,0.0065000382,NA
87,0.00651547855,NA
161,0.00652701871,NA
133,0.0065220077,NA
175,0.00475526796,NA
2,0.00664327576,NA
188,0.00474195402,NA
83,0.00476041553,NA
52,0.00638664198,NA
178,0.0047529295,NA
130,0.00632504882,NA
126,0.00475911607,NA
32,0.00647368837,NA
37,0.00636994816,NA
27,0.0062641522,NA
174,0.00629427878,NA
121,0.00475931138,NA
69,0.00482064317,NA
187,0.00469717033,NA
35,0.00652462044,NA
182,0.00471314135,NA
173,0.00474926859,NA
167,0.00626389857,NA
141,0.00479331464,NA
193,0.0066187038,NA
1,0.00478864349,NA
155,0.00665861537,NA
162,0.00470861093,NA
51,0.00642291231,NA
108,0.00641481283,NA
71,0.00645762796,NA
86,0.00632777936,NA
149,0.00484588657,NA
80,0.0047108266,NA
200,0.00484417018,NA
31,0.00646923724,NA
54,0.00665261933,NA
117,0.00663768508,NA
111,0.006595487,NA
114,0.00474875455,NA
176,0.00481321584,NA
160,0.00638795654,NA
7,0.00483422979,NA
136,0.00646073994,NA
45,0.00652220739,NA
198,0.00660437031,NA
181,0.00673153007,NA
88,0.00483093432,NA
143,0.00643656551,NA
153,0.00662667011,NA
113,0.0064677812,NA
186,0.00640994031,NA
91,0.00665344418,NA
49,0.00470037276,NA
74,0.00471911745,NA
40,0.00638383082,NA
169,0.00638492693,NA
171,0.00646504358,NA
197,0.00471674341,NA
194,0.00480536798,NA
148,0.00654260781,NA
137,0.00470496904,NA
163,0.00634618467,NA
185,0.0064813364,NA
147,0.00657306609,NA
47,0.00634516709,NA
53,0.00650014165,NA
5,0.00648508561,NA
26,0.00470322322,NA
102,0.00641610736,NA
106,0.00476069971,NA
158,0.00646300656,NA
140,0.00655716324,NA
146,0.0065083788,NA
68,0.005316969,NA
138,0.00476227778,NA
154,0.00650778198,NA
172,0.00641075161,NA
61,0.00659337996,NA
128,0.00679304609,NA
97,0.00651182458,NA
48,0.00662120219,NA
131,0.00652234948,NA
104,0.0047238942,NA
179,0.00643962446,NA
189,0.00637105581,NA
50,0.00488892765,NA
112,0.00486248927,NA
107,0.00470820943,NA
116,0.00473718064,NA
99,0.00485101893,NA
195,0.00491082811,NA
145,0.00657136897,NA
119,0.00546151124,NA
180,0.00474240847,NA
183,0.00472164483,NA
41,0.00471416113,NA
84,0.00654828415,NA
110,0.00657065977,NA
38,0.00487459081,NA
73,0.00485194107,NA
95,0.00666265921,NA
152,0.00485824228,NA
109,0.00641227707,NA
144,0.00485522283,NA
132,0.00472198726,NA
101,0.00469357134,NA
196,0.00663639178,NA
164,0.00642327822,NA
75,0.0065097368,NA
96,0.00647906313,NA
58,0.00520516206,NA
168,0.00470569078,NA
16,0.0064399995,NA
82,0.00525726114,NA
8,0.00644369338,NA
90,0.00620701756,NA
46,0.00483070789,NA
120,0.00661574882,NA
192,0.00483168567,NA
115,0.00482387406,NA
199,0.00642772533,NA
56,0.00650218474,NA
184,0.00654117101,NA
66,0.00664594616,NA
64,0.00670396531,NA
15,0.00475635903,NA
123,0.00649246379,NA
127,0.00484505972,NA
191,0.0066497043,NA
10,0.00669625475,NA
124,0.00638272516,NA
42,0.00661017417,NA
93,0.0066226049,NA
28,0.00654128954,NA
175,0.00474328338,NA
190,0.00663118444,NA
77,0.00520151587,NA
133,0.00473023156,NA
83,0.00475886102,NA
81,0.00649283782,NA
178,0.00478200004,NA
134,0.00647858395,NA
151,0.00664360443,NA
126,0.00480702383,NA
57,0.00477306205,NA
129,0.00651973762,NA
166,0.00646440143,NA
125,0.00664104033,NA
187,0.00472983759,NA
69,0.00482788766,NA
98,0.00652745975,NA
44,0.00648365355,NA
182,0.00475287337,NA
59,0.00668196044,NA
142,0.00651283906,NA
141,0.00479375096,NA
173,0.0048563556,NA
162,0.00474474669,NA
177,0.00648260727,NA
156,0.00649194469,NA
17,0.00655124495,NA
18,0.00666032131,NA
105,0.00476615297,NA
159,0.0065137476,NA
78,0.00656867716,NA
80,0.00476372481,NA
149,0.00485583438,NA
85,0.00652327255,NA
200,0.00486385586,NA
114,0.00474182257,NA
6,0.00665803766,NA
176,0.00484742469,NA
170,0.00649690006,NA
62,0.00656300921,NA
135,0.0065472028,NA
87,0.00658850526,NA
188,0.00657273318,NA
161,0.0065486466,NA
88,0.00484737654,NA
2,0.00664314818,NA
34,0.00479925884,NA
49,0.0047754196,NA
130,0.00643228701,NA
74,0.00473030653,NA
52,0.00656021747,NA
32,0.00655352993,NA
27,0.00649163794,NA
174,0.00651794501,NA
37,0.0065365276,NA
43,0.006508269,NA
197,0.00472197351,NA
137,0.00471202279,NA
65,0.00658157685,NA
194,0.00481883402,NA
121,0.00651496382,NA
35,0.00652158684,NA
26,0.00473275292,NA
100,0.00482301272,NA
167,0.00642255034,NA
1,0.00652910018,NA
103,0.00652705382,NA
193,0.00662288392,NA
106,0.00478153344,NA
139,0.00654234396,NA
36,0.0066432161,NA
138,0.00475763172,NA
3,0.00651956125,NA
39,0.00653491792,NA
51,0.00658179095,NA
108,0.00660046247,NA
155,0.00672705959,NA
157,0.00644942125,NA
71,0.00651936602,NA
122,0.00650557979,NA
86,0.00647245243,NA
104,0.00472417662,NA
31,0.00649916761,NA
13,0.00652014603,NA
4,0.00662840609,NA
117,0.00656191824,NA
112,0.00478070019,NA
54,0.00657742372,NA
50,0.00476642685,NA
111,0.00654382969,NA
107,0.00473382999,NA
116,0.00471925734,NA
21,0.0065912333,NA
160,0.00651106491,NA
99,0.00477841299,NA
180,0.00470084191,NA
183,0.0047008006,NA
136,0.00651383086,NA
195,0.00479660876,NA
41,0.00471911118,NA
165,0.0065407415,NA
198,0.00657196037,NA
73,0.00472999223,NA
38,0.00474434899,NA
14,0.004761258,NA
181,0.00669075582,NA
109,0.00474454348,NA
143,0.00658267469,NA
152,0.00477921269,NA
113,0.00656896101,NA
186,0.0064837207,NA
153,0.0065633676,NA
132,0.00470882463,NA
101,0.00469571418,NA
67,0.00646198456,NA
91,0.00654919986,NA
144,0.00475728647,NA
7,0.00649014519,NA
168,0.00466991676,NA
58,0.0047140818,NA
40,0.00655957816,NA
171,0.00650333341,NA
45,0.00658320158,NA
169,0.00655289059,NA
46,0.00472851885,NA
12,0.00652342524,NA
82,0.00479017365,NA
22,0.00653745565,NA
192,0.00474371377,NA
148,0.00650950985,NA
115,0.00473230825,NA
163,0.00648826475,NA
118,0.00655051529,NA
55,0.00655560684,NA
53,0.00651936056,NA
5,0.0065243526,NA
15,0.00468298664,NA
72,0.00666482584,NA
47,0.00659695622,NA
146,0.00629655691,NA
185,0.0066078643,NA
25,0.00653135326,NA
158,0.00648144843,NA
140,0.00645514714,NA
175,0.00471286012,NA
102,0.00667738378,NA
77,0.00468228065,NA
30,0.00650886126,NA
60,0.00663947118,NA
154,0.00648570142,NA
172,0.00645094448,NA
127,0.0047177407,NA
68,0.00648303494,NA
178,0.00468541651,NA
147,0.00655652345,NA
76,0.00657598482,NA
97,0.006512426,NA
57,0.00467578006,NA
61,0.00651940293,NA
126,0.00466898525,NA
83,0.00491934194,NA
63,0.00674280867,NA
133,0.00505422773,NA
131,0.00649755476,NA
48,0.00656096486,NA
20,0.00656812358,NA
128,0.00674284285,NA
187,0.00467928268,NA
189,0.00648314184,NA
179,0.00648517227,NA
29,0.00651433135,NA
182,0.00466338333,NA
150,0.00652313393,NA
119,0.00645517866,NA
145,0.00644173373,NA
141,0.00465322097,NA
173,0.0046973155,NA
84,0.00643830792,NA
162,0.00467179617,NA
110,0.0064099276,NA
95,0.0065052081,NA
164,0.00644736992,NA
33,0.00643433031,NA
196,0.00649815106,NA
96,0.00640873874,NA
89,0.00650102371,NA
16,0.00641849102,NA
69,0.00541565616,NA
19,0.00649738676,NA
105,0.00465903917,NA
24,0.00648623989,NA
11,0.00655752247,NA
94,0.0065364683,NA
8,0.00642914458,NA
9,0.00642883911,NA
80,0.00466720377,NA
70,0.00651057808,NA
120,0.00645872154,NA
79,0.0066084317,NA
199,0.0065177289,NA
149,0.0047553663,NA
23,0.00647209835,NA
200,0.00473163686,NA
75,0.00650599388,NA
184,0.00656353961,NA
56,0.00649086681,NA
114,0.00469185468,NA
123,0.0064137821,NA
176,0.00474016449,NA
90,0.0064612249,NA
66,0.00649655347,NA
64,0.00654556895,NA
191,0.00653107528,NA
124,0.00646088527,NA
28,0.00648970194,NA
10,0.00651146718,NA
42,0.00652412557,NA
88,0.00482018838,NA
93,0.00652951608,NA
190,0.00652804401,NA
81,0.00646368172,NA
34,0.00466835024,NA
134,0.00642309418,NA
74,0.00468989588,NA
129,0.00614007865,NA
151,0.00657770028,NA
197,0.0046639906,NA
137,0.00467186834,NA
98,0.00643722942,NA
125,0.00653010648,NA
166,0.00649927987,NA
194,0.00481876424,NA
188,0.00497493536,NA
44,0.00640434117,NA
26,0.00468002061,NA
142,0.00643575992,NA
100,0.00477016766,NA
59,0.00661348333,NA
106,0.00473836604,NA
177,0.00640072693,NA
156,0.00650272072,NA
18,0.00662559274,NA
159,0.00646774746,NA
49,0.00634666143,NA
78,0.00646214496,NA
92,0.00682744279,NA
85,0.00658690717,NA
116,0.00471906652,NA
112,0.00479121765,NA
170,0.00644006061,NA
50,0.00476826837,NA
183,0.00468573125,NA
180,0.0047061357,NA
62,0.00655805789,NA
43,0.00562838192,NA
135,0.00644738733,NA
17,0.0065600381,NA
99,0.00479406117,NA
41,0.0046920342,NA
71,0.00470238473,NA
87,0.0064906621,NA
195,0.00480404573,NA
161,0.00648752283,NA
38,0.00471698226,NA
73,0.00481128049,NA
132,0.00469445517,NA
14,0.00479770172,NA
157,0.00490126237,NA
101,0.00470277217,NA
2,0.00646023497,NA
152,0.00481555123,NA
130,0.00641058817,NA
168,0.0046845092,NA
6,0.00656277901,NA
32,0.00644279333,NA
144,0.0048118533,NA
52,0.00657220919,NA
27,0.00644519981,NA
138,0.00642891973,NA
174,0.00648323694,NA
12,0.00473574438,NA
46,0.00480516654,NA
58,0.00490166059,NA
37,0.00658212615,NA
82,0.00481664288,NA
121,0.00645223244,NA
115,0.00482385462,NA
65,0.00650806367,NA
146,0.0046724157,NA
192,0.00482221538,NA
15,0.00478618212,NA
35,0.00649780005,NA
167,0.00639070408,NA
1,0.00647146201,NA
40,0.00471533528,NA
175,0.00476797533,NA
139,0.00647605056,NA
103,0.00647963594,NA
77,0.00471274213,NA
39,0.00646685687,NA
193,0.0066013301,NA
51,0.0065094884,NA
3,0.00649341393,NA
178,0.00478027032,NA
108,0.00657109548,NA
36,0.00659276248,NA
155,0.00653854396,NA
57,0.00475466588,NA
126,0.00478283997,NA
104,0.00661407477,NA
86,0.00643714919,NA
140,0.00469741977,NA
122,0.00647357494,NA
127,0.00476893764,NA
13,0.00644497352,NA
31,0.00649158777,NA
182,0.00470795407,NA
107,0.00649954729,NA
117,0.00662304627,NA
111,0.0065772783,NA
136,0.00647367137,NA
54,0.00659428982,NA
160,0.00653450977,NA
141,0.00474377611,NA
162,0.00470273353,NA
165,0.00647391478,NA
173,0.00472787114,NA
21,0.00658924912,NA
109,0.00652365966,NA
198,0.00658977933,NA
186,0.00649120287,NA
67,0.00644046681,NA
143,0.00657980441,NA
4,0.00660855807,NA
153,0.00658056603,NA
181,0.00670113552,NA
113,0.00661431005,NA
91,0.00660469,NA
80,0.00466240514,NA
95,0.00477963847,NA
171,0.00641260135,NA
169,0.00654210291,NA
148,0.00650620251,NA
118,0.00647027039,NA
149,0.00472442311,NA
163,0.00650836894,NA
22,0.00651253589,NA
200,0.00475604798,NA
114,0.00470495401,NA
7,0.00643279877,NA
55,0.00654350509,NA
53,0.00650145589,NA
176,0.0047247753,NA
5,0.00648433623,NA
45,0.00649784851,NA
158,0.00642938923,NA
25,0.00645869336,NA
72,0.00660701962,NA
47,0.00663023599,NA
187,0.00640073117,NA
30,0.00643346126,NA
154,0.00644229783,NA
185,0.00655269668,NA
88,0.00473073136,NA
34,0.00468123094,NA
172,0.00649272866,NA
74,0.00470457239,NA
60,0.00652937184,NA
129,0.00468349407,NA
102,0.00666124714,NA
68,0.00646670111,NA
133,0.00638002279,NA
97,0.00642332139,NA
76,0.00647429394,NA
197,0.00464093657,NA
131,0.00643731988,NA
83,0.00651077601,NA
137,0.00467637555,NA
61,0.00653324442,NA
48,0.00650189233,NA
20,0.00651794665,NA
194,0.00475754075,NA
128,0.00667682809,NA
188,0.00476074754,NA
63,0.00670439548,NA
26,0.00470921719,NA
189,0.00655379426,NA
119,0.00648494215,NA
179,0.00648248958,NA
29,0.00649152944,NA
150,0.00650873112,NA
147,0.00657315347,NA
145,0.00645878952,NA
105,0.00636187153,NA
100,0.00477093611,NA
84,0.00643356824,NA
110,0.00640756577,NA
106,0.00470451147,NA
164,0.00646607576,NA
33,0.00641747628,NA
96,0.00638034646,NA
16,0.00644947828,NA
89,0.00649668917,NA
196,0.00654154848,NA
19,0.00649791722,NA
24,0.00647157599,NA
11,0.00653195174,NA
9,0.00643797861,NA
70,0.00646152437,NA
120,0.00651043843,NA
8,0.00645120434,NA
79,0.00655550919,NA
123,0.0064405366,NA
94,0.00657444649,NA
56,0.00643905151,NA
23,0.00645379502,NA
116,0.00470797872,NA
112,0.00472495549,NA
184,0.00663819569,NA
180,0.00470369804,NA
66,0.00653354751,NA
90,0.00643734485,NA
50,0.00481101718,NA
69,0.00655497638,NA
183,0.00468288366,NA
99,0.00476254405,NA
41,0.00468216744,NA
71,0.00468254793,NA
64,0.00662800107,NA
28,0.00648280739,NA
43,0.0047545781,NA
191,0.00652687566,NA
195,0.00475195508,NA
10,0.00652338001,NA
124,0.00648111554,NA
75,0.00647514219,NA
42,0.0065496057,NA
199,0.00659085991,NA
38,0.00465029382,NA
81,0.0064504831,NA
134,0.00642242797,NA
73,0.0047356055,NA
190,0.00655212288,NA
101,0.00464054194,NA
132,0.0046794002,NA
157,0.00466474872,NA
168,0.0046263306,NA
93,0.00658233544,NA
14,0.00475914503,NA
152,0.00479649464,NA
151,0.00656211738,NA
12,0.00468054929,NA
98,0.00645711412,NA
125,0.00647353374,NA
46,0.00480626792,NA
144,0.00505205003,NA
166,0.00646092593,NA
44,0.00641355813,NA
82,0.00483100124,NA
146,0.00462915822,NA
142,0.00645280919,NA
192,0.00475967054,NA
15,0.00479472113,NA
58,0.00475558679,NA
59,0.00663604577,NA
175,0.00471179142,NA
77,0.00469331085,NA
40,0.0047089039,NA
177,0.00642276493,NA
156,0.00647782141,NA
159,0.00645008554,NA
49,0.00644885379,NA
126,0.00480116218,NA
115,0.00569415111,NA
57,0.00483851366,NA
178,0.00482077356,NA
18,0.00665965895,NA
78,0.00645224449,NA
140,0.00478185756,NA
182,0.00467400455,NA
170,0.00643859718,NA
85,0.00661528005,NA
162,0.00466356121,NA
62,0.00658731763,NA
87,0.00648352068,NA
135,0.0066301277,NA
141,0.00480492282,NA
173,0.00482625757,NA
92,0.00659269144,NA
127,0.00484100775,NA
161,0.00649230257,NA
130,0.0063666251,NA
32,0.00643663164,NA
27,0.00642961626,NA
17,0.00650583478,NA
2,0.00661113499,NA
138,0.00642497859,NA
174,0.00643579997,NA
52,0.00657366638,NA
136,0.00475636802,NA
121,0.0064506492,NA
37,0.00656614965,NA
114,0.00471292916,NA
149,0.0048103404,NA
95,0.0048782224,NA
200,0.00480952759,NA
167,0.00638203043,NA
6,0.0065614382,NA
176,0.00478277571,NA
65,0.00654462264,NA
1,0.00644719367,NA
35,0.0065096161,NA
80,0.00539696511,NA
139,0.00652001397,NA
103,0.00646600015,NA
3,0.00618665868,NA
34,0.00470516099,NA
74,0.00467519096,NA
88,0.00482049657,NA
129,0.00470253978,NA
39,0.00648186575,NA
51,0.00650164388,NA
108,0.00653897469,NA
197,0.00466693905,NA
193,0.00660525408,NA
86,0.00644138922,NA
137,0.00470382364,NA
36,0.00664524458,NA
155,0.0067086805,NA
13,0.006434417,NA
31,0.00647948592,NA
122,0.00650126242,NA
26,0.00469299121,NA
107,0.00648545342,NA
194,0.00479054114,NA
188,0.00477301028,NA
21,0.0061169583,NA
111,0.00656302012,NA
117,0.00659296996,NA
160,0.00650590089,NA
165,0.00647893877,NA
54,0.00660129235,NA
106,0.00473131662,NA
100,0.00480582853,NA
104,0.00667686599,NA
109,0.00650534305,NA
45,0.0050347462,NA
198,0.0065975931,NA
67,0.00640673044,NA
186,0.00655598197,NA
143,0.00657662049,NA
153,0.00659506485,NA
181,0.00660063279,NA
96,0.00471607345,NA
171,0.0064048004,NA
113,0.00656982449,NA
148,0.0064775987,NA
163,0.00642265046,NA
169,0.00654013802,NA
91,0.00658079528,NA
118,0.0064948409,NA
116,0.00467259072,NA
22,0.00650442669,NA
56,0.00466567037,NA
53,0.00651388054,NA
112,0.00471732847,NA
5,0.00651705508,NA
55,0.00652372145,NA
4,0.00660255897,NA
158,0.00648936848,NA
25,0.00647416557,NA
71,0.00468318152,NA
180,0.00471878611,NA
187,0.00638997759,NA
183,0.00467788324,NA
50,0.00471100311,NA
195,0.00466486804,NA
30,0.00647899867,NA
72,0.00665988522,NA
154,0.00649833573,NA
43,0.00477856485,NA
38,0.00469976593,NA
47,0.00662395112,NA
73,0.004677208,NA
157,0.00468752997,NA
132,0.00472044834,NA
101,0.00470626349,NA
133,0.00642524972,NA
172,0.00651365469,NA
14,0.00466759043,NA
7,0.00648427607,NA
185,0.00659634346,NA
131,0.00627935211,NA
152,0.00468081502,NA
60,0.0065514679,NA
102,0.00653702524,NA
97,0.00650974098,NA
68,0.00650010323,NA
76,0.00654265761,NA
12,0.00473929749,NA
83,0.00659464494,NA
61,0.0064408828,NA
46,0.00470205605,NA
48,0.00651927536,NA
146,0.00467788142,NA
119,0.00648192196,NA
82,0.0047201998,NA
20,0.00655142944,NA
105,0.00639832724,NA
189,0.00656865939,NA
179,0.00650564911,NA
15,0.00471309958,NA
29,0.00653845141,NA
128,0.00666198787,NA
192,0.00473356026,NA
145,0.00648720983,NA
58,0.00472018826,NA
150,0.00655454112,NA
63,0.00661521517,NA
175,0.0047164524,NA
84,0.00645790405,NA
110,0.00646474652,NA
77,0.00472171331,NA
164,0.00647858726,NA
33,0.00646846981,NA
16,0.00648050674,NA
89,0.0064396006,NA
196,0.00654875992,NA
40,0.00527690971,NA
147,0.00656387593,NA
24,0.00653239118,NA
19,0.00652986617,NA
168,0.00642025504,NA
178,0.00477589918,NA
57,0.00478848916,NA
126,0.00478671859,NA
140,0.00472565387,NA
9,0.00645683025,NA
182,0.0047129658,NA
120,0.00649757445,NA
11,0.00652704165,NA
70,0.00653596418,NA
8,0.00645043754,NA
123,0.00651239457,NA
41,0.00644210903,NA
79,0.0066394671,NA
162,0.00470254284,NA
90,0.00647525313,NA
23,0.00648144571,NA
94,0.00657771542,NA
184,0.00666001758,NA
28,0.00650272812,NA
141,0.00478645128,NA
81,0.00648814179,NA
173,0.00479230371,NA
99,0.00649594495,NA
66,0.00655858003,NA
124,0.00650416585,NA
134,0.00649723422,NA
191,0.00652215403,NA
64,0.00660762013,NA
10,0.00655761615,NA
42,0.00654237785,NA
190,0.00652214113,NA
93,0.00652371908,NA
69,0.00654889836,NA
127,0.00478336025,NA
136,0.00473924069,NA
151,0.00659242974,NA
98,0.00650071283,NA
199,0.00660363407,NA
44,0.00642931042,NA
166,0.00654113297,NA
75,0.00669533448,NA
114,0.00475271903,NA
125,0.00658780591,NA
142,0.00651152664,NA
149,0.00477861812,NA
144,0.00662334444,NA
200,0.00482831951,NA
95,0.00487064138,NA
176,0.00482407155,NA
177,0.00646881063,NA
59,0.00665381776,NA
156,0.00655356285,NA
34,0.00474165737,NA
74,0.00472588307,NA
3,0.00481672773,NA
129,0.00474756797,NA
88,0.00486954448,NA
197,0.00471046649,NA
159,0.00652331223,NA
137,0.00476210247,NA
49,0.00653268824,NA
115,0.00656070915,NA
78,0.00651354621,NA
26,0.00474919993,NA
138,0.00564121842,NA
170,0.00648680855,NA
18,0.00672196097,NA
188,0.0048915573,NA
194,0.00492780084,NA
85,0.00666239375,NA
21,0.00494156803,NA
87,0.00653993533,NA
106,0.00475190646,NA
62,0.00667403238,NA
100,0.00490822346,NA
130,0.00644675223,NA
161,0.00654679297,NA
92,0.00667684789,NA
32,0.00650597502,NA
27,0.00649402068,NA
174,0.00651758591,NA
2,0.00663130205,NA
121,0.00647759434,NA
52,0.00667639195,NA
45,0.00476879423,NA
116,0.00472407278,NA
135,0.00676514097,NA
167,0.00644686412,NA
56,0.00471782552,NA
37,0.00673343895,NA
118,0.00472452722,NA
17,0.00656802809,NA
112,0.00482755203,NA
1,0.00651781505,NA
71,0.00472455715,NA
183,0.00472026251,NA
35,0.00662815177,NA
80,0.00652723539,NA
65,0.00663542892,NA
139,0.00650939302,NA
163,0.00473174637,NA
50,0.00486198019,NA
195,0.00485685861,NA
103,0.00651206461,NA
157,0.00469434684,NA
43,0.00480796924,NA
132,0.00472830024,NA
101,0.00472294353,NA
39,0.00652337453,NA
73,0.00484991388,NA
51,0.00655849695,NA
14,0.00482219737,NA
131,0.00474428487,NA
152,0.0048168516,NA
108,0.00667119062,NA
96,0.00599740012,NA
12,0.00472350453,NA
86,0.00646196244,NA
146,0.00470250594,NA
6,0.0068523092,NA
13,0.00654947757,NA
31,0.00657216675,NA
193,0.00667892812,NA
122,0.00651770528,NA
107,0.00654400752,NA
46,0.00482748065,NA
36,0.00669864682,NA
155,0.00669787998,NA
82,0.00484183541,NA
111,0.00667542617,NA
160,0.00661576701,NA
117,0.00666957652,NA
175,0.00474618637,NA
165,0.00651340055,NA
15,0.00482682349,NA
192,0.00485162184,NA
109,0.00658407893,NA
54,0.00665571253,NA
67,0.00641056346,NA
89,0.00468912179,NA
58,0.00514432742,NA
198,0.00665137613,NA
186,0.00659122586,NA
143,0.00662374525,NA
182,0.00468945496,NA
153,0.00664710021,NA
171,0.00645816681,NA
38,0.00647966689,NA
148,0.00653288095,NA
140,0.00481455121,NA
181,0.00669486848,NA
57,0.00483135844,NA
169,0.00661409746,NA
178,0.00484064663,NA
126,0.00482455614,NA
113,0.00665034217,NA
104,0.00674001845,NA
91,0.00664703944,NA
22,0.00651597994,NA
53,0.00650766979,NA
162,0.00471954499,NA
5,0.00650830094,NA
158,0.00649913336,NA
25,0.00648283097,NA
187,0.00647799741,NA
180,0.00651754786,NA
55,0.00660692022,NA
154,0.00648434498,NA
141,0.00475981457,NA
30,0.00650203328,NA
172,0.00633851516,NA
133,0.00651833259,NA
72,0.00669449756,NA
47,0.0066282034,NA
173,0.00497277115,NA
68,0.00642526253,NA
97,0.00653131209,NA
136,0.0047380603,NA
60,0.00663499745,NA
4,0.00666873085,NA
102,0.00663491433,NA
185,0.00671864073,NA
114,0.00466242211,NA
76,0.00663911503,NA
61,0.00656484705,NA
119,0.00648040269,NA
48,0.00659479739,NA
7,0.00649304599,NA
105,0.00653216983,NA
149,0.00471414174,NA
83,0.00675164906,NA
127,0.00474334562,NA
200,0.00472969641,NA
20,0.00661652952,NA
95,0.00480075351,NA
176,0.00474372446,NA
189,0.00662990402,NA
179,0.00661423133,NA
77,0.00650573259,NA
145,0.00657039569,NA
29,0.00661676376,NA
164,0.00650205721,NA
84,0.00655994471,NA
110,0.00657226298,NA
16,0.00646897586,NA
150,0.00665612038,NA
33,0.00647734137,NA
34,0.00470356658,NA
128,0.00674971466,NA
74,0.00469995062,NA
129,0.0047048551,NA
3,0.00477394312,NA
63,0.0067342681,NA
197,0.0046768989,NA
88,0.00477177174,NA
40,0.00652024174,NA
196,0.006599366,NA
42,0.00555497101,NA
137,0.00471384239,NA
168,0.0064156558,NA
9,0.00639989793,NA
24,0.00656214147,NA
19,0.0065583481,NA
123,0.00646179747,NA
26,0.00466612799,NA
138,0.00469028605,NA
120,0.00655247292,NA
41,0.00641307842,NA
70,0.00654566814,NA
11,0.0066148869,NA
8,0.00649195942,NA
90,0.00647070374,NA
194,0.00476410075,NA
188,0.00478316998,NA
21,0.00478856603,NA
79,0.00663500329,NA
106,0.0046858232,NA
28,0.00653274113,NA
134,0.00647978955,NA
81,0.00649691428,NA
23,0.00653106575,NA
147,0.00667215887,NA
184,0.00666669574,NA
94,0.00662903566,NA
124,0.00647698568,NA
100,0.00482444118,NA
99,0.00650860498,NA
66,0.0065844043,NA
64,0.00660701097,NA
